I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
110 1 0.25 214.8100 B7 turn
111  53.42395285 -006.28861071
111  53.42410281 -006.29035432
112  53.42410281 -006.29035432  53.42392581 -006.29075932
112  53.42325928 -006.29093208  53.42291128 -006.29086908
111  53.42325928 -006.29093208
111  53.42330897 -006.29039949
112  53.42330897 -006.29039949  53.42363099 -006.29045185
112  53.42395310 -006.28948164  53.42396275 -006.28890927
111  53.42395310 -006.28948164
113  53.42394175 -006.28861278
110 1 0.25 275.1500 B7
111  53.42429875 -006.28988630
112  53.42429875 -006.28988630  53.42429778 -006.29016277
111  53.42414201 -006.29030575
111  53.42410281 -006.29035432
111  53.42395285 -006.28861071
111  53.42369016 -006.28367752
113  53.42394664 -006.28363502
110 1 0.25 95.2100 B6-B7-E6-E7 jnc
111  53.42369016 -006.28367752
112  53.42352861 -006.28339059  53.42340039 -006.28331219
111  53.42352861 -006.28339059
111  53.42353578 -006.28333594
111  53.42350390 -006.28270763
111  53.42350042 -006.28263910
112  53.42350042 -006.28263910  53.42355748 -006.28253992
112  53.42356898 -006.28221684  53.42354656 -006.28208858
111  53.42356898 -006.28221684
111  53.42352910 -006.28201111
111  53.42347533 -006.28182276
112  53.42321783 -006.28160386  53.42319338 -006.28160044
111  53.42321783 -006.28160386
111  53.42314093 -006.28158004
111  53.42317683 -006.28068485
111  53.42331780 -006.28065956
111  53.42334142 -006.28056217
111  53.42340502 -006.28017029
111  53.42345475 -006.27961308
111  53.42345456 -006.27953603
111  53.42371619 -006.27949001
113  53.42392028 -006.28363925
110 1 0.25 95.2500 B4-B5-B6
111  53.42260263 -006.26417281
111  53.42239816 -006.26076412
112  53.42239816 -006.26076412  53.42239633 -006.26072952
112  53.42236699 -006.26065717  53.42234774 -006.26063020
111  53.42236699 -006.26065717
111  53.42239665 -006.26065485
111  53.42238937 -006.26044700
111  53.42262571 -006.26041709
111  53.42282648 -006.26325911
111  53.42285285 -006.26373535
111  53.42292242 -006.26362997
111  53.42293283 -006.26383966
111  53.42300675 -006.26515774
112  53.42300675 -006.26515774  53.42299285 -006.26528439
112  53.42296206 -006.26571070  53.42296801 -006.26580068
111  53.42296206 -006.26571070
111  53.42305380 -006.26747336
111  53.42308719 -006.26816973
111  53.42371619 -006.27949001
111  53.42345456 -006.27953603
111  53.42297481 -006.27087381
111  53.42291737 -006.26978336
113  53.42266496 -006.26536391
110 2 0.25 95.2000 B3
111  53.42252650 -006.25870102
111  53.42231358 -006.25873389
111  53.42230211 -006.25847022
112  53.42230211 -006.25847022  53.42230415 -006.25836335
112  53.42229427 -006.25811992  53.42228880 -006.25801779
111  53.42229427 -006.25811992
111  53.42195992 -006.25216575
112  53.42195992 -006.25216575  53.42194350 -006.25195951
112  53.42171297 -006.25207631  53.42164316 -006.25223558
111  53.42171297 -006.25207631
111  53.42174757 -006.25198282
111  53.42177405 -006.25190055
111  53.42183971 -006.25188684
111  53.42183535 -006.25179816
111  53.42181451 -006.25177852
111  53.42185827 -006.25164168
111  53.42181994 -006.25159756
111  53.42184893 -006.25149645
111  53.42233031 -006.25184426
111  53.42232718 -006.25187075
111  53.42225506 -006.25190134
111  53.42223778 -006.25187119
112  53.42223778 -006.25187119  53.42219783 -006.25187297
112  53.42215908 -006.25208904  53.42216665 -006.25221144
113  53.42215908 -006.25208904
110 1 0.25 95.1600 B3 Shoulder
111  53.42256944 -006.25895566
111  53.42254402 -006.25896829
111  53.42252650 -006.25870102
111  53.42215908 -006.25208904
112  53.42215908 -006.25208904  53.42215150 -006.25193900
112  53.42223778 -006.25187119  53.42227773 -006.25186941
111  53.42223778 -006.25187119
111  53.42225506 -006.25190134
112  53.42219604 -006.25218638  53.42221528 -006.25241430
113  53.42219604 -006.25218638
110 1 0.25 95.4900 B2-B3-E3-M2 jnc
111  53.42262571 -006.26041709
111  53.42238937 -006.26044700
111  53.42239665 -006.26065485
111  53.42236699 -006.26065717
112  53.42236699 -006.26065717  53.42235223 -006.26062835
112  53.42228629 -006.26060284  53.42225441 -006.26060818
111  53.42228629 -006.26060284
111  53.42201121 -006.26014667
112  53.42201121 -006.26014667  53.42220831 -006.25953868
112  53.42226297 -006.25812750  53.42223313 -006.25741054
111  53.42226297 -006.25812750
111  53.42229427 -006.25811992
112  53.42230211 -006.25847022  53.42229738 -006.25861173
111  53.42230211 -006.25847022
111  53.42231358 -006.25873389
111  53.42252650 -006.25870102
113  53.42254402 -006.25896829
110 2 0.25 95.3000 B2
111  53.42193578 -006.24737666
111  53.42195972 -006.24787921
111  53.42199225 -006.24848060
111  53.42205538 -006.24969926
112  53.42205538 -006.24969926  53.42210416 -006.24981836
112  53.42222533 -006.24969118  53.42232406 -006.24956692
111  53.42222533 -006.24969118
111  53.42223940 -006.24972488
111  53.42208999 -006.24997589
112  53.42208999 -006.24997589  53.42196934 -006.25007811
112  53.42169109 -006.25024377  53.42149154 -006.25029261
111  53.42169109 -006.25024377
111  53.42153573 -006.25021112
111  53.42154503 -006.25014967
112  53.42154503 -006.25014967  53.42162056 -006.25016100
112  53.42172006 -006.25004175  53.42172806 -006.24988075
111  53.42172006 -006.25004175
111  53.42172759 -006.24917999
111  53.42171190 -006.24892506
111  53.42173241 -006.24892088
111  53.42170008 -006.24829244
111  53.42167342 -006.24796218
113  53.42166299 -006.24741389
110 2 0.25 90.0000 B1
111  53.42161960 -006.24424305
111  53.42175185 -006.24667232
112  53.42175185 -006.24667232  53.42176607 -006.24701952
112  53.42207123 -006.24747605  53.42217702 -006.24755739
111  53.42207123 -006.24747605
111  53.42193578 -006.24737666
111  53.42166299 -006.24741389
111  53.42154783 -006.24564115
111  53.42136215 -006.24229122
111  53.42141383 -006.24228159
111  53.42140878 -006.24219385
111  53.42145383 -006.24218585
111  53.42144781 -006.24209570
111  53.42149401 -006.24208633
111  53.42148886 -006.24198953
111  53.42162389 -006.24195968
113  53.42174380 -006.24421814
110 1 0.25 54.6500 Bi Shoulder
111  53.42148886 -006.24198953
111  53.42149401 -006.24208633
111  53.42144781 -006.24209570
111  53.42145383 -006.24218585
111  53.42140878 -006.24219385
111  53.42141383 -006.24228159
113  53.42136215 -006.24229122
110 2 0.25 310.9800 E7
111  53.42353578 -006.28333594
112  53.42353578 -006.28333594  53.42350722 -006.28331713
112  53.42334750 -006.28332068  53.42329553 -006.28333211
111  53.42334750 -006.28332068
112  53.42334750 -006.28332068  53.42334750 -006.28331468
111  53.42325854 -006.28332751
112  53.42325854 -006.28332751  53.42302113 -006.28334717
112  53.42258261 -006.28274425  53.42228050 -006.28218673
111  53.42258261 -006.28274425
112  53.42258261 -006.28274425  53.42243072 -006.28259142
111  53.42230585 -006.28282944
111  53.42220495 -006.28101751
112  53.42220495 -006.28101751  53.42236389 -006.28186124
112  53.42275566 -006.28256525  53.42284518 -006.28269726
111  53.42275566 -006.28256525
112  53.42275566 -006.28256525  53.42294962 -006.28284293
112  53.42321035 -006.28293420  53.42335819 -006.28291144
111  53.42321035 -006.28293420
112  53.42321035 -006.28293420  53.42329309 -006.28292510
112  53.42350390 -006.28270763  53.42358921 -006.28253876
113  53.42350390 -006.28270763
110 1 0.25 0.0000 E7 Shoulder
111  53.42352861 -006.28339059
112  53.42352861 -006.28339059  53.42350892 -006.28337776
112  53.42335648 -006.28336965  53.42328266 -006.28337859
111  53.42335648 -006.28336965
111  53.42326668 -006.28338611
112  53.42326668 -006.28338611  53.42301873 -006.28341629
112  53.42256275 -006.28278366  53.42226470 -006.28223177
111  53.42256275 -006.28278366
112  53.42256275 -006.28278366  53.42249598 -006.28271178
112  53.42234089 -006.28291297  53.42232115 -006.28307663
111  53.42234089 -006.28291297
111  53.42230585 -006.28282944
112  53.42230585 -006.28282944  53.42237001 -006.28270126
112  53.42258261 -006.28274425  53.42266842 -006.28284666
111  53.42258261 -006.28274425
112  53.42258261 -006.28274425  53.42288472 -006.28330177
112  53.42325854 -006.28332751  53.42349596 -006.28330786
111  53.42325854 -006.28332751
111  53.42334750 -006.28332068
112  53.42334750 -006.28332068  53.42339946 -006.28330925
112  53.42353578 -006.28333594  53.42356435 -006.28335474
113  53.42353578 -006.28333594
110 1 0.25 95.3000 E7 Shoulder
111  53.42230585 -006.28282944
111  53.42224413 -006.28300222
111  53.42210196 -006.28041820
113  53.42220495 -006.28101751
110 1 0.25 0.0000 E7 Shoulder
111  53.42350390 -006.28270763
112  53.42350390 -006.28270763  53.42341858 -006.28287650
112  53.42321035 -006.28293420  53.42312761 -006.28294331
111  53.42321035 -006.28293420
112  53.42321035 -006.28293420  53.42306251 -006.28295697
112  53.42275566 -006.28256525  53.42256170 -006.28228757
111  53.42275566 -006.28256525
112  53.42275566 -006.28256525  53.42266614 -006.28243325
112  53.42220495 -006.28101751  53.42206810 -006.28020304
111  53.42220495 -006.28101751
111  53.42221867 -006.28070077
112  53.42221867 -006.28070077  53.42228084 -006.28146911
112  53.42277785 -006.28253192  53.42285967 -006.28266132
111  53.42277785 -006.28253192
112  53.42277785 -006.28253192  53.42296364 -006.28278939
112  53.42321196 -006.28289235  53.42335805 -006.28287392
111  53.42321196 -006.28289235
112  53.42321196 -006.28289235  53.42329093 -006.28288498
112  53.42350042 -006.28263910  53.42359457 -006.28246300
113  53.42350042 -006.28263910
110 2 0.25 120.6000 E6 RET
111  53.42276219 -006.28096749
111  53.42235041 -006.27981994
111  53.42229901 -006.27982556
111  53.42229492 -006.27975278
111  53.42213338 -006.27978189
111  53.42198853 -006.27714062
111  53.42201352 -006.27713638
111  53.42202273 -006.27731615
111  53.42204912 -006.27731151
111  53.42205772 -006.27749169
111  53.42208669 -006.27748806
111  53.42209995 -006.27775490
111  53.42212885 -006.27775094
111  53.42213701 -006.27793397
111  53.42216521 -006.27792937
111  53.42217479 -006.27811009
111  53.42220131 -006.27810607
111  53.42221014 -006.27828236
111  53.42223866 -006.27828002
111  53.42224699 -006.27845647
111  53.42227530 -006.27845285
111  53.42227776 -006.27850451
111  53.42235255 -006.27873087
111  53.42232939 -006.27875401
111  53.42251738 -006.27940602
111  53.42277786 -006.28015404
111  53.42290124 -006.28042624
111  53.42292666 -006.28039194
111  53.42297870 -006.28052812
111  53.42300369 -006.28050366
111  53.42303231 -006.28060515
113  53.42289108 -006.28074380
110 1 0.25 0.0000 E6 Shoulder
111  53.42187356 -006.27626710
111  53.42197776 -006.27694974
111  53.42198853 -006.27714062
111  53.42213338 -006.27978189
111  53.42229492 -006.27975278
111  53.42229901 -006.27982556
111  53.42235041 -006.27981994
111  53.42276219 -006.28096749
111  53.42289108 -006.28074380
111  53.42303231 -006.28060515
111  53.42305423 -006.28065429
111  53.42307828 -006.28063221
111  53.42310742 -006.28071444
111  53.42312841 -006.28069578
111  53.42317683 -006.28068485
111  53.42314093 -006.28158004
111  53.42300852 -006.28151397
112  53.42281756 -006.28128690  53.42280716 -006.28126030
111  53.42281756 -006.28128690
111  53.42237378 -006.28009102
112  53.42227062 -006.27989893  53.42225366 -006.27988470
113  53.42207788 -006.27992984
110 1 0.25 120.2300 E6 Shoulder
111  53.42317683 -006.28068485
111  53.42312841 -006.28069578
111  53.42310742 -006.28071444
111  53.42307828 -006.28063221
111  53.42305423 -006.28065429
111  53.42303231 -006.28060515
111  53.42300369 -006.28050366
111  53.42297870 -006.28052812
111  53.42292666 -006.28039194
111  53.42290124 -006.28042624
112  53.42277864 -006.28015404  53.42274187 -006.28004130
111  53.42277864 -006.28015404
111  53.42251817 -006.27940602
111  53.42232939 -006.27875401
111  53.42235255 -006.27873087
111  53.42227776 -006.27850451
111  53.42227530 -006.27845285
111  53.42224699 -006.27845647
111  53.42223866 -006.27828002
111  53.42221014 -006.27828236
111  53.42220131 -006.27810607
111  53.42217479 -006.27811009
111  53.42216521 -006.27792937
111  53.42213701 -006.27793397
111  53.42212885 -006.27775094
111  53.42209995 -006.27775490
111  53.42208669 -006.27748806
111  53.42205772 -006.27749169
111  53.42204912 -006.27731151
111  53.42202273 -006.27731615
111  53.42201352 -006.27713638
111  53.42198853 -006.27714062
111  53.42197776 -006.27694974
111  53.42198717 -006.27694995
111  53.42231576 -006.27857625
111  53.42255497 -006.27936954
111  53.42281759 -006.28013453
113  53.42313602 -006.28067755
110 1 0.25 185.2700 E5 tarmac
111  53.42274852 -006.27019150
111  53.42274742 -006.27013310
112  53.42274742 -006.27013310  53.42285391 -006.27010112
112  53.42291737 -006.26978336  53.42292185 -006.26964981
111  53.42291737 -006.26978336
111  53.42297481 -006.27087381
112  53.42297481 -006.27087381  53.42296024 -006.27075530
112  53.42274168 -006.27059087  53.42263182 -006.27059839
111  53.42274168 -006.27059087
113  53.42276775 -006.27054223
110 2 0.25 185.0700 E5
111  53.42190220 -006.27067041
112  53.42190220 -006.27067041  53.42173738 -006.27069423
111  53.42164144 -006.27097560
111  53.42160859 -006.27028149
111  53.42170251 -006.27027040
112  53.42189780 -006.27033411  53.42198105 -006.27030169
111  53.42189780 -006.27033411
111  53.42267980 -006.27020862
112  53.42274852 -006.27019150  53.42275073 -006.27019717
111  53.42274852 -006.27019150
111  53.42276775 -006.27054223
112  53.42276775 -006.27054223  53.42276683 -006.27054208
113  53.42272757 -006.27054007
110 1 0.25 0.0000 E5 Shoulder
111  53.42190007 -006.27072087
112  53.42190007 -006.27072087  53.42180935 -006.27073316
112  53.42166177 -006.27131238  53.42167725 -006.27161297
111  53.42166177 -006.27131238
111  53.42164144 -006.27097560
112  53.42164144 -006.27097560  53.42170214 -006.27076715
112  53.42190220 -006.27067041  53.42197012 -006.27066418
111  53.42190220 -006.27067041
111  53.42272757 -006.27054007
112  53.42272757 -006.27054007  53.42273336 -006.27053843
112  53.42276683 -006.27054208  53.42277450 -006.27054340
111  53.42276683 -006.27054208
111  53.42274168 -006.27059087
114  53.42274168 -006.27059087  53.42261487 -006.27058513
110 1 0.25 0.0000 E5 Shoulder
111  53.42152335 -006.26991408
111  53.42163013 -006.26990619
112  53.42163013 -006.26990619  53.42164661 -006.27024250
112  53.42189166 -006.27029378  53.42195714 -006.27028548
111  53.42189166 -006.27029378
112  53.42274742 -006.27013310  53.42281968 -006.27010807
111  53.42274742 -006.27013310
111  53.42274852 -006.27019150
112  53.42267980 -006.27020862  53.42267168 -006.27020939
111  53.42267980 -006.27020862
111  53.42189780 -006.27033411
112  53.42189780 -006.27033411  53.42184529 -006.27035388
112  53.42170251 -006.27027040  53.42163164 -006.27020486
111  53.42170251 -006.27027040
111  53.42160859 -006.27028149
111  53.42164144 -006.27097560
113  53.42159437 -006.27120521
110 1 0.25 225.8700 E4
111  53.42257106 -006.26528714
111  53.42231033 -006.26574446
111  53.42225634 -006.26598817
111  53.42188560 -006.26659512
111  53.42170440 -006.26630319
111  53.42168113 -006.26634175
111  53.42162491 -006.26624773
111  53.42164634 -006.26620988
111  53.42154396 -006.26604756
111  53.42189560 -006.26545176
112  53.42189560 -006.26545176  53.42194275 -006.26542573
112  53.42206199 -006.26532389  53.42208661 -006.26528687
111  53.42206199 -006.26532389
112  53.42206199 -006.26532389  53.42206399 -006.26532389
111  53.42230614 -006.26491143
111  53.42223089 -006.26479520
111  53.42260263 -006.26417281
111  53.42266496 -006.26536391
113  53.42264113 -006.26540775
110 1 0.25 137.0000 E4RwyEntry
111  53.42125290 -006.26505090
111  53.42153248 -006.26542120
112  53.42153248 -006.26542120  53.42160458 -006.26549859
112  53.42192099 -006.26533963  53.42206021 -006.26517242
111  53.42192099 -006.26533963
111  53.42152613 -006.26600444
111  53.42135296 -006.26572158
113  53.42129903 -006.26578317
110 1 0.25 46.0000 E4Roadway
112  53.42138164 -006.26649681  53.42138157 -006.26649596
111  53.42138164 -006.26649681
112  53.42138164 -006.26649681  53.42139880 -006.26656142
112  53.42149096 -006.26649328  53.42152966 -006.26643000
111  53.42149096 -006.26649328
112  53.42149096 -006.26649328  53.42149296 -006.26648828
111  53.42162491 -006.26624773
111  53.42168113 -006.26634175
112  53.42148480 -006.26670002  53.42148380 -006.26670002
111  53.42148480 -006.26670002
112  53.42148480 -006.26670002  53.42143217 -006.26679277
112  53.42142483 -006.26711442  53.42143120 -006.26724626
111  53.42142483 -006.26711442
113  53.42141370 -006.26711562
110 2 0.00 225.9500 E4 Shoulder
111  53.42206399 -006.26532389
112  53.42206399 -006.26532389  53.42203737 -006.26536091
112  53.42189560 -006.26545176  53.42184845 -006.26547779
111  53.42189560 -006.26545176
111  53.42154396 -006.26604756
111  53.42152613 -006.26600444
111  53.42192099 -006.26533963
111  53.42223089 -006.26479520
113  53.42230614 -006.26491143
110 2 0.35 225.4100 E4 Shoulder
111  53.42225634 -006.26598817
111  53.42231033 -006.26574446
111  53.42257106 -006.26528714
111  53.42264113 -006.26540775
111  53.42191295 -006.26664352
113  53.42188560 -006.26659512
110 1 0.25 225.3100 E3
111  53.42228629 -006.26060284
112  53.42228629 -006.26060284  53.42225468 -006.26060279
112  53.42218466 -006.26069209  53.42215198 -006.26074929
111  53.42218466 -006.26069209
111  53.42182374 -006.26131018
112  53.42182374 -006.26131018  53.42151104 -006.26190440
112  53.42127673 -006.26408890  53.42131589 -006.26539336
111  53.42127673 -006.26408890
111  53.42120707 -006.26415580
111  53.42105430 -006.26138085
111  53.42112566 -006.26138641
112  53.42112566 -006.26138641  53.42113913 -006.26164641
112  53.42133271 -006.26151527  53.42139903 -006.26140279
111  53.42133271 -006.26151527
111  53.42169364 -006.26089994
112  53.42169364 -006.26089994  53.42181851 -006.26068735
112  53.42201121 -006.26014667  53.42208485 -006.25991292
113  53.42201121 -006.26014667
110 1 0.25 250.0000 E2 patch
111  53.42170324 -006.25194167
111  53.42181994 -006.25159756
111  53.42185827 -006.25164168
111  53.42181451 -006.25177852
111  53.42183535 -006.25179816
111  53.42183971 -006.25188684
111  53.42177405 -006.25190055
113  53.42174757 -006.25198282
110 1 0.25 95.3000 E2
111  53.42078537 -006.25535060
111  53.42075481 -006.25591578
111  53.42063056 -006.25362459
113  53.42069049 -006.25369892
110 2 0.25 270.0000 E2
111  53.42069049 -006.25369892
111  53.42079472 -006.25383231
112  53.42079472 -006.25383231  53.42082324 -006.25386297
112  53.42093921 -006.25376045  53.42096069 -006.25369670
111  53.42093921 -006.25376045
111  53.42163464 -006.25162741
111  53.42164899 -006.25153707
111  53.42162307 -006.25153074
112  53.42156860 -006.25134378  53.42151521 -006.25129442
111  53.42156860 -006.25134378
111  53.42156868 -006.25129321
111  53.42184893 -006.25149645
111  53.42181994 -006.25159756
111  53.42170324 -006.25194167
111  53.42174757 -006.25198282
111  53.42171297 -006.25207631
111  53.42105325 -006.25410767
112  53.42105325 -006.25410767  53.42088443 -006.25471901
112  53.42078537 -006.25535060  53.42073239 -006.25578355
113  53.42078537 -006.25535060
110 1 0.25 95.2000 E2-B3 Shoulder
111  53.42078537 -006.25535060
112  53.42078537 -006.25535060  53.42083834 -006.25491764
112  53.42105325 -006.25410767  53.42124014 -006.25345651
111  53.42105325 -006.25410767
111  53.42171297 -006.25207631
112  53.42171297 -006.25207631  53.42178734 -006.25190232
112  53.42195992 -006.25216575  53.42197163 -006.25236488
111  53.42195992 -006.25216575
111  53.42229427 -006.25811992
111  53.42226297 -006.25812750
111  53.42193181 -006.25217167
112  53.42193181 -006.25217167  53.42192248 -006.25202038
112  53.42172394 -006.25213054  53.42163940 -006.25230578
111  53.42172394 -006.25213054
111  53.42108241 -006.25414340
112  53.42108241 -006.25414340  53.42090054 -006.25469901
112  53.42082316 -006.25583134  53.42084181 -006.25629173
113  53.42082316 -006.25583134
110 1 0.25 241.1300 E2 shoulder
112  53.42078639 -006.25377758  53.42082292 -006.25382138
112  53.42091307 -006.25372965  53.42093408 -006.25367171
111  53.42091307 -006.25372965
111  53.42160857 -006.25161068
111  53.42162307 -006.25153074
111  53.42164899 -006.25153707
111  53.42163464 -006.25162741
111  53.42093921 -006.25376045
112  53.42093921 -006.25376045  53.42091773 -006.25382420
112  53.42079472 -006.25383231  53.42076620 -006.25380165
111  53.42079472 -006.25383231
111  53.42070816 -006.25372507
113  53.42070077 -006.25358524
110 1 0.25 46.0000 E1 tarmac
111  53.42080324 -006.24955653
111  53.42082117 -006.24963595
111  53.42086069 -006.24972622
111  53.42090324 -006.24974701
111  53.42107505 -006.24990337
111  53.42154503 -006.25014967
111  53.42153573 -006.25021112
111  53.42152779 -006.25026164
111  53.42001173 -006.24916676
111  53.42016569 -006.24856616
111  53.42036148 -006.24871032
111  53.42032896 -006.24885697
111  53.42044295 -006.24892402
112  53.42044295 -006.24892402  53.42048388 -006.24895416
112  53.42058896 -006.24886259  53.42064089 -006.24878346
111  53.42058896 -006.24886259
111  53.42093970 -006.24826246
111  53.42111630 -006.24854100
111  53.42113853 -006.24857605
111  53.42082218 -006.24921568
112  53.42082218 -006.24921568  53.42078260 -006.24929887
112  53.42079618 -006.24947972  53.42080856 -006.24956481
113  53.42079618 -006.24947972
110 1 0.25 221.2500 E1-B2 fillet
111  53.42116179 -006.24846179
111  53.42154062 -006.24793308
112  53.42154062 -006.24793308  53.42158303 -006.24787643
112  53.42167342 -006.24796218  53.42171276 -006.24801742
111  53.42167342 -006.24796218
111  53.42170008 -006.24829244
112  53.42170008 -006.24829244  53.42153615 -006.24825303
112  53.42140276 -006.24833266  53.42132087 -006.24841619
111  53.42140276 -006.24833266
112  53.42140276 -006.24833266  53.42137889 -006.24835186
111  53.42120695 -006.24855298
111  53.42118180 -006.24851240
111  53.42113853 -006.24857605
113  53.42111630 -006.24854100
110 2 0.25 46.0000 E1
112  53.42154783 -006.24564115  53.42152691 -006.24483735
111  53.42154783 -006.24564115
111  53.42166299 -006.24741389
111  53.42167342 -006.24796218
112  53.42167342 -006.24796218  53.42163408 -006.24790695
112  53.42154062 -006.24793308  53.42149821 -006.24798973
111  53.42154062 -006.24793308
111  53.42116179 -006.24846179
111  53.42111630 -006.24854100
111  53.42093970 -006.24826246
111  53.42143445 -006.24723580
114  53.42143445 -006.24723580  53.42162054 -006.24689216
110 2 0.25 224.8000 P2 closed shoulder
111  53.42338299 -006.26415989
111  53.42340599 -006.26386789
111  53.42379926 -006.26321052
113  53.42381278 -006.26340690
110 2 0.25 225.0000 P2 closed shoulder
111  53.42293283 -006.26383966
111  53.42292242 -006.26362997
111  53.42343284 -006.26276932
111  53.42346481 -006.26276932
111  53.42349679 -006.26271882
113  53.42358147 -006.26274646
110 1 0.25 225.1200 P2 closed
111  53.42293283 -006.26383966
112  53.42293283 -006.26383966  53.42293383 -006.26383966
111  53.42358147 -006.26274646
111  53.42372585 -006.26285862
111  53.42377548 -006.26300638
111  53.42379926 -006.26321052
111  53.42340599 -006.26386789
111  53.42338299 -006.26415989
111  53.42309942 -006.26463134
113  53.42300675 -006.26515774
110 2 0.25 136.2800 P2 conc
111  53.42606040 -006.25782105
111  53.42560628 -006.25784141
111  53.42585706 -006.25742190
111  53.42587681 -006.25735297
112  53.42587681 -006.25735297  53.42588032 -006.25734121
112  53.42585132 -006.25728107  53.42583679 -006.25727129
111  53.42585132 -006.25728107
111  53.42621890 -006.25665875
111  53.42640989 -006.25695652
111  53.42654501 -006.25702016
111  53.42707287 -006.25789858
111  53.42708267 -006.25809625
111  53.42709115 -006.25819611
111  53.42681816 -006.25822331
112  53.42681816 -006.25822331  53.42681637 -006.25806118
112  53.42676949 -006.25786627  53.42673550 -006.25778520
112  53.42660669 -006.25768612  53.42657090 -006.25767411
112  53.42647055 -006.25767084  53.42643640 -006.25769103
112  53.42635621 -006.25785426  53.42634548 -006.25790530
113  53.42634121 -006.25801914
110 2 0.25 224.3200 P2 conc
111  53.42749237 -006.25680460
112  53.42711870 -006.25742711  53.42711279 -006.25746929
111  53.42711870 -006.25742711
111  53.42708913 -006.25752637
111  53.42706547 -006.25766036
111  53.42707287 -006.25789858
111  53.42654501 -006.25702016
112  53.42673279 -006.25706730  53.42683482 -006.25705986
112  53.42719470 -006.25658657  53.42735143 -006.25634338
113  53.42719470 -006.25658657
110 1 0.25 45.5000 P2 tarmac
111  53.42719470 -006.25658657
112  53.42719470 -006.25658657  53.42749081 -006.25605224
112  53.42749886 -006.25558258  53.42743875 -006.25546861
111  53.42749886 -006.25558258
111  53.42811348 -006.25602254
112  53.42811348 -006.25602254  53.42802869 -006.25603301
112  53.42749237 -006.25680460  53.42725859 -006.25721001
113  53.42749237 -006.25680460
110 2 0.25 225.2400 P1 conc
111  53.42857631 -006.25414197
112  53.42857631 -006.25414197  53.42863498 -006.25406265
112  53.42871681 -006.25355551  53.42868569 -006.25336690
111  53.42837404 -006.25305051
111  53.42985655 -006.25408978
112  53.42985655 -006.25408978  53.42967955 -006.25397955
112  53.42934104 -006.25392479  53.42925013 -006.25395688
112  53.42894336 -006.25436245  53.42890913 -006.25444998
111  53.42894336 -006.25436245
113  53.42883872 -006.25457340
110 1 0.25 224.4600 P1 tarmac
